1533.2,8.7449,5.7241,0,-6.28,0.16,1
1536.2,8.7449,5.7241,0,-6.16,0.16,1
1539.2,8.7195,5.7671,0,-6.44,0.16,1
1542.2,8.7195,5.7671,0,-6.36,-1.3878e-17,1
1545.2,8.7195,5.7671,0,-6.36,0.12,1
1548.2,8.6878,5.6254,-4.4409e-16,-6.16,0.16,1
1551.2,8.7499,5.6456,0,-6.16,0.16,1
1554.2,8.7499,5.6456,0,-6.16,0.16,1
1557.2,8.7176,5.7966,0,-6.88,-1.3878e-17,1
1560.2,8.6008,5.7592,-4.4409e-16,-6,-1.3878e-17,1
1563.2,8.6008,5.7592,-4.4409e-16,-6,-1.3878e-17,1
1566.2,8.5656,5.6438,0,-6.4,-1.3878e-17,1
1569.2,8.5917,5.8626,0,-7.08,-1.3878e-17,1
1572.2,8.6353,6.0072,-4.4409e-16,-6,-0.8,1
1575.2,8.6746,5.755,-4.4409e-16,-6.12,0,1
1578.2,8.6746,5.755,-4.4409e-16,-6.2,0,1
1581.2,8.6746,5.755,-4.4409e-16,-6.2,0,1
1584.2,8.6891,5.7463,0,-6.32,0.4,1
1587.2,8.6829,5.7909,0,-6.36,-0.4,1
1590.2,8.6829,5.7909,0,-6.36,-0.4,1
1593.2,8.6829,5.7909,0,-6.36,-0.4,1
1596.2,8.6118,6.0117,0,-6.28,-0.8,1
1599.2,8.6118,6.0117,0,-6.28,-0.8,1
1602.2,8.6118,6.0117,0,-6.2,-0.8,1
1605.2,8.5913,6.0352,0,-6.2,-0.8,1
1608.2,8.5913,6.0352,0,-6.12,-0.8,1
1611.2,8.5913,6.0352,0,-6.12,-0.8,1
1614.2,8.5913,6.0352,0,-6.12,-0.8,1
1617.2,8.5796,5.7903,0,-6.2,-0.4,1
1620.2,8.5796,5.7903,0,-6.2,-0.4,1
1623.2,8.5796,5.7903,0,-6.24,0,1
1626.2,8.5796,5.7903,0,-6.24,0,1
1629.2,8.5796,5.7903,0,-6.56,0,1
1632.2,8.6019,5.8063,0,-6.56,0,1
1635.2,8.6507,5.7687,0,-6.56,0.4,1
1638.2,8.6507,5.7687,0,-6.56,0.4,1
1641.2,8.6332,5.683,0,-5.96,0.4,1
1644.2,8.6332,5.683,0,-5.96,0.4,1
1647.2,8.6332,5.683,0,-5.96,0.4,1
1650.2,8.6332,5.683,0,-5.96,0,1
1653.2,8.6332,5.683,0,-6.12,0,1
1656.2,8.7491,5.6505,0,-5.56,0,1
1659.2,8.7314,5.6291,0,-5.56,0,1
1662.2,8.7314,5.6291,0,-5.56,0,1
1665.2,8.7314,5.6291,0,-5.56,0,1
1668.2,8.7314,5.6291,0,-5.56,0,1
1671.2,8.7314,5.6291,0,-5.56,0,1
1674.2,8.7314,5.6291,0,-5.56,0,1
1677.2,8.7314,5.6291,0,-5.56,0,1
1680.2,8.7314,5.6291,0,-5.56,0,1
1683.2,8.7314,5.6291,0,-5.52,0,1
1686.2,8.7314,5.6291,0,-5.56,0,1
1689.2,8.7294,5.5119,0,-5.92,0,1
1692.2,8.7294,5.5119,0,-5.64,0,1
1695.2,8.7294,5.5119,0,-5.64,0,1
1698.2,8.7294,5.5119,0,-5.64,0,1
1701.2,8.7098,5.5639,0,-5.6,0,1
1704.2,8.7098,5.5639,0,-5.64,0,1
1707.2,8.7258,5.6687,0,-5.8,0,1
1710.2,8.7714,5.6617,0,-5.6,0,1
1713.2,8.7714,5.6617,0,-5.28,-0.4,1
1716.2,8.7714,5.6617,0,-5.52,0,1
1719.2,9.0121,5.465,0,-5.92,0.4,1
1722.2,9.2493,5.4546,0,-5.32,0,1
1725.2,9.2493,5.4546,0,-5.32,0,1
1728.2,9.2493,5.4546,0,-5.28,0,1
1731.2,9.2646,5.481,0,-5.32,0,1
1734.2,9.2646,5.481,0,-5.36,0,1
1737.2,9.2646,5.481,0,-5.36,0,1
1740.2,9.2646,5.481,0,-5.36,0,1
1743.2,9.2646,5.481,0,-5.32,0,1
1746.2,9.2527,5.4741,-4.4409e-16,-5.32,0,1
1749.2,9.2527,5.4741,-4.4409e-16,-5.32,0,1
1752.2,9.2499,5.4045,0,-5.36,0,1
1755.2,9.2585,5.4244,-4.4409e-16,-5.36,0,1
1758.2,9.2585,5.4244,-4.4409e-16,-5.36,0,1
1761.2,9.5534,5.6711,0,-4.6,-0.8,1
1764.2,9.5509,5.7102,0,-4.6,-0.8,1
1767.2,9.3974,5.607,0,-4.8,-0.4,1
1770.2,9.3454,5.2694,-4.4409e-16,-5.36,-1.1102e-16,1
1773.2,9.3395,5.3298,-4.4409e-16,-5.36,-1.1102e-16,1
1776.2,9.2303,5.4082,0,-5.2,-1.1102e-16,1
1779.2,9.2303,5.4082,0,-5.28,-1.1102e-16,1
1782.2,9.2395,5.4194,4.4409e-16,-5.48,-1.1102e-16,1
1785.2,9.3362,5.309,-4.4409e-16,-5.12,-1.1102e-16,1
1788.2,9.4224,5.7301,0,-4.32,-0.8,1
1791.2,9.3355,5.5055,0,-4.72,-0.4,1
1794.2,9.3308,5.4177,0,-4.6,-1.1102e-16,1
1797.2,9.3317,5.3999,4.4409e-16,-4.8,-1.1102e-16,1
1800.2,9.3335,5.3639,0,-4.64,-1.1102e-16,1
1803.2,9.3494,5.193,0,-4.84,-1.1102e-16,1
1806.2,9.3494,5.193,0,-4.84,-1.1102e-16,1
1809.2,9.3494,5.193,0,-4.8,-1.1102e-16,1
1812.2,9.3494,5.193,0,-4.8,-1.1102e-16,1
1815.2,9.3494,5.193,0,-4.8,-1.1102e-16,1
1818.2,9.3494,5.193,0,-4.8,0.4,1
1821.2,9.3242,5.2314,0,-5.24,-1.1102e-16,1
1824.2,9.2866,5.0902,0,-5.28,-1.1102e-16,1
1827.2,9.3248,5.2301,0,-4.88,-0.4,1
1830.2,9.3083,5.2287,0,-5.04,-1.1102e-16,1
1833.2,9.3083,5.2287,0,-5.04,-1.1102e-16,1
1836.2,9.3836,5.2123,0,-4.96,-1.1102e-16,1
1839.2,9.3083,5.2287,0,-4.8,-0.16,1
1842.2,9.3964,5.2196,0,-5.28,-9.7145e-17,1
1845.2,9.3515,5.1808,0,-5.24,-9.7145e-17,1
1848.2,9.3568,5.1905,0,-5.24,-9.7145e-17,1
1851.2,9.3568,5.1905,0,-5.16,0.4,1
1854.2,9.3643,5.2147,0,-5.16,0.4,1
1857.2,9.3262,5.2194,0,-5.16,-1.1102e-16,1
1860.2,9.2587,5.2247,0,-5.04,-1.1102e-16,1
1863.2,9.2322,5.205,0,-4.96,-1.1102e-16,1
1866.2,9.2329,5.231,0,-5,-1.1102e-16,1
1869.2,9.3707,5.1987,0,-4.6,-1.1102e-16,1
1872.2,9.3434,5.2811,4.4409e-16,-4.76,-0.12,1
1875.2,9.3434,5.2811,4.4409e-16,-4.76,-0.12,1
1878.2,9.3434,5.2811,4.4409e-16,-4.76,-9.7145e-17,1
1881.2,9.3434,5.2811,4.4409e-16,-4.76,-9.7145e-17,1
1884.2,9.3434,5.2811,4.4409e-16,-4.76,0.12,1
1887.2,9.3434,5.2811,4.4409e-16,-4.76,-9.7145e-17,1
1890.2,9.3434,5.2811,4.4409e-16,-4.76,-0.12,1
1893.2,9.3434,5.2811,4.4409e-16,-4.76,0.16,1
1896.2,9.3623,5.253,0,-4.76,-1.249e-16,1
1899.2,9.338,5.2457,0,-4.76,0.4,1
1902.2,9.3837,5.1856,0,-4.96,0.4,1
1905.2,9.3366,5.1857,0,-4.84,0.16,1
1908.2,9.3258,5.1663,0,-4.84,-1.249e-16,1
1911.2,9.2943,5.1882,0,-4.92,-1.249e-16,1
1914.2,9.3355,5.1784,0,-5,-1.249e-16,1
1917.2,9.282,5.2074,0,-5.12,-0.12,1
1920.2,9.282,5.2074,0,-5.12,-0.08,1
1923.2,9.2507,5.2515,0,-5.12,-1.249e-16,1
1926.2,9.2424,5.2428,0,-5.12,-1.249e-16,1
1929.2,9.2424,5.2428,0,-5.12,-1.249e-16,1
1932.2,9.2424,5.2428,0,-5.12,-1.249e-16,1
